INFO:__main__:File(name='.idea', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='.gitignore', extention='', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.idea'))
INFO:__main__:File(name='inspectionProfiles', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.idea'))
INFO:__main__:File(name='profiles_settings', extention='.xml', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.idea/inspectionProfiles'))
INFO:__main__:File(name='misc', extention='.xml', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.idea'))
INFO:__main__:File(name='modules', extention='.xml', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.idea'))
INFO:__main__:File(name='sem15', extention='.iml', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.idea'))
INFO:__main__:File(name='vcs', extention='.xml', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.idea'))
INFO:__main__:File(name='workspace', extention='.xml', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.idea'))
INFO:__main__:File(name='.venv', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='.gitignore', extention='', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv'))
INFO:__main__:File(name='Lib', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv'))
INFO:__main__:File(name='site-packages', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib'))
INFO:__main__:File(name='pip', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages'))
INFO:__main__:File(name='py', extention='.typed', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip'))
INFO:__main__:File(name='_internal', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip'))
INFO:__main__:File(name='build_env', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='cache', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='cli', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='autocompletion', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='base_command', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='cmdoptions', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='command_context', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='main', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='main_parser', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='parser', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='progress_bars', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='req_command', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='spinners', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='status_codes', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='commands', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='cache', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='check', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='completion', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='configuration', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
